City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mount Isa,AU,2022-09-27 18:35:05,-20.7333,139.5,64.17,72,100,13.8
1,Kapaa,US,2022-09-27 18:35:05,22.0752,-159.319,80.92,80,75,10.36
2,Provideniya,RU,2022-09-27 18:30:26,64.3833,-173.3,36.9,85,96,8.37
3,Chernyshevsk,RU,2022-09-27 18:35:06,52.5243,117.0174,31.69,60,84,4.12
4,Saint-Philippe,RE,2022-09-27 18:35:07,-21.3585,55.7679,71.19,75,43,11.01
5,Tiksi,RU,2022-09-27 18:35:07,71.6872,128.8694,32.05,92,100,20.94
6,Hobart,AU,2022-09-27 18:32:51,-42.8794,147.3294,50.25,95,75,0.0
7,Astoria,US,2022-09-27 18:30:59,46.1879,-123.8313,56.55,96,100,3.44
8,Half Moon Bay,US,2022-09-27 18:35:08,37.4636,-122.4286,73.45,74,20,14.97
9,Lebu,CL,2022-09-27 18:35:08,-37.6167,-73.65,53.13,70,0,20.24
10,Sibolga,ID,2022-09-27 18:35:09,1.7427,98.7792,75.29,88,100,2.13
11,San Policarpo,PH,2022-09-27 18:35:10,12.1791,125.5072,78.69,85,100,3.6
12,Kasama,ZM,2022-09-27 18:35:10,-10.2129,31.1808,74.39,31,52,8.1
13,Blackburn,GB,2022-09-27 18:35:11,53.75,-2.4833,52.36,87,11,6.91
14,Ushuaia,AR,2022-09-27 18:35:11,-54.8,-68.3,53.22,66,40,40.29
15,New Norfolk,AU,2022-09-27 18:35:12,-42.7826,147.0587,49.91,85,100,0.6
16,Port Alfred,ZA,2022-09-27 18:35:14,-33.5906,26.891,63.18,99,100,8.01
17,Port Hardy,CA,2022-09-27 18:30:37,50.6996,-127.4199,55.58,100,100,2.3
18,Bambous Virieux,MU,2022-09-27 18:35:15,-20.3428,57.7575,71.85,60,75,10.36
19,Uruzgan,AF,2022-09-27 18:35:15,32.8333,66.0,64.85,12,0,1.59
20,Albany,US,2022-09-27 18:33:14,42.6001,-73.9662,64.94,69,68,8.03
21,Grand Gaube,MU,2022-09-27 18:35:16,-20.0064,57.6608,72.0,66,89,7.0
22,Busselton,AU,2022-09-27 18:35:16,-33.65,115.3333,50.13,88,4,9.31
23,Fukue,JP,2022-09-27 18:35:16,32.6881,128.8419,73.36,75,49,21.12
24,Kungurtug,RU,2022-09-27 18:35:17,50.5994,97.5228,49.01,75,100,6.24
25,Bluff,NZ,2022-09-27 18:35:17,-46.6,168.3333,49.8,92,97,4.29
26,Vaini,TO,2022-09-27 18:35:19,-21.2,-175.2,66.36,94,20,14.14
27,Plouzane,FR,2022-09-27 18:35:19,48.3833,-4.6167,59.32,97,100,19.57
28,Cape Town,ZA,2022-09-27 18:35:19,-33.9258,18.4232,61.12,70,0,8.05
29,Uray,RU,2022-09-27 18:35:20,60.1247,64.7758,26.64,83,72,6.78
30,Elizabethton,US,2022-09-27 18:35:21,36.3487,-82.2107,67.96,38,0,9.22
31,Braco Do Norte,BR,2022-09-27 18:35:21,-28.275,-49.1656,73.02,59,100,5.73
32,Kodiak,US,2022-09-27 18:35:22,57.79,-152.4072,38.71,93,100,0.0
33,Punta Arenas,CL,2022-09-27 18:30:34,-53.15,-70.9167,51.91,58,75,28.77
34,Dikson,RU,2022-09-27 18:33:09,73.5069,80.5464,31.24,66,100,4.34
35,Vardo,NO,2022-09-27 18:35:23,70.3705,31.1107,46.38,87,75,10.36
36,Altay,CN,2022-09-27 18:35:24,47.8667,88.1167,48.85,77,100,1.01
37,Mount Gambier,AU,2022-09-27 18:35:25,-37.8333,140.7667,51.87,77,100,8.39
38,Touros,BR,2022-09-27 18:32:38,-5.1989,-35.4608,81.05,59,11,19.71
39,Korla,CN,2022-09-27 18:35:25,41.7597,86.1469,68.65,24,0,2.84
40,Rikitea,PF,2022-09-27 18:34:36,-23.1203,-134.9692,68.9,59,100,9.08
41,Puri,IN,2022-09-27 18:35:26,19.8,85.85,81.12,78,95,3.96
42,Boueni,YT,2022-09-27 18:35:26,-12.9025,45.0761,76.98,77,0,7.07
43,Huzhou,CN,2022-09-27 18:36:26,30.8703,120.0933,68.32,81,100,4.76
44,Port Elizabeth,ZA,2022-09-27 18:36:27,-33.918,25.5701,66.09,99,100,18.41
45,Senador Jose Porfirio,BR,2022-09-27 18:36:27,-2.5908,-51.9542,90.39,48,64,2.01
46,Galiakot,IN,2022-09-27 18:36:28,23.5167,74.0,80.56,66,40,5.32
47,Carnarvon,AU,2022-09-27 18:36:28,-24.8667,113.6333,67.1,46,0,12.3
48,Feijo,BR,2022-09-27 18:36:28,-8.1642,-70.3536,100.08,27,64,3.53
49,Alofi,NU,2022-09-27 18:36:29,-19.0595,-169.9187,73.29,94,16,2.3
50,Lagoa,PT,2022-09-27 18:36:29,39.05,-27.9833,69.66,65,57,19.55
51,Bengkulu,ID,2022-09-27 18:36:30,-3.8004,102.2655,75.78,87,100,1.39
52,Thompson,CA,2022-09-27 18:36:30,55.7435,-97.8558,53.76,50,75,6.91
53,Upernavik,GL,2022-09-27 18:36:30,72.7868,-56.1549,35.83,97,100,7.85
54,Antofagasta,CL,2022-09-27 18:33:22,-23.65,-70.4,60.08,67,6,8.9
55,Castro,BR,2022-09-27 18:36:31,-24.7911,-50.0119,63.3,91,100,2.71
56,Leningradskiy,RU,2022-09-27 18:36:31,69.3833,178.4167,26.35,91,100,2.19
57,Yulara,AU,2022-09-27 18:36:32,-25.2406,130.9889,56.16,76,0,10.09
58,Kahului,US,2022-09-27 18:36:33,20.8947,-156.47,84.22,65,40,11.5
59,Butaritari,KI,2022-09-27 18:36:33,3.0707,172.7902,82.38,73,11,17.92
60,Erenhot,CN,2022-09-27 18:36:33,43.6475,111.9767,65.17,30,23,11.54
61,Dingle,PH,2022-09-27 18:36:34,10.9995,122.6711,75.04,94,100,4.72
62,Yeppoon,AU,2022-09-27 18:36:34,-23.1333,150.7333,65.98,81,89,3.11
63,Palmer,US,2022-09-27 18:35:49,42.1584,-72.3287,71.62,50,20,13.8
64,Anqing,CN,2022-09-27 18:36:34,30.5092,117.0506,69.78,81,99,4.5
65,Murdochville,CA,2022-09-27 18:36:35,48.9583,-65.5006,58.8,63,100,10.02
66,Qaanaaq,GL,2022-09-27 18:36:35,77.484,-69.3632,32.92,99,100,3.62
67,Matay,EG,2022-09-27 18:36:36,28.419,30.7792,89.55,28,0,8.81
68,Atasu,KZ,2022-09-27 18:36:36,48.6814,71.6433,50.74,50,100,9.55
69,Waingapu,ID,2022-09-27 18:36:36,-9.6567,120.2641,77.04,80,76,0.11
70,Kavaratti,IN,2022-09-27 18:36:36,10.5669,72.642,82.04,73,95,14.85
71,Faya,SA,2022-09-27 18:36:37,18.3851,42.4509,70.32,28,1,6.26
72,Nanakuli,US,2022-09-27 18:36:37,21.3906,-158.1547,82.45,65,0,5.75
73,Mataura,NZ,2022-09-27 18:36:38,-46.1927,168.8643,49.48,98,67,2.75
74,Camaqua,BR,2022-09-27 18:34:34,-30.8511,-51.8122,70.29,60,6,10.09
75,Prado,BR,2022-09-27 18:36:38,-17.3411,-39.2208,77.27,72,0,10.07
76,Jumla,NP,2022-09-27 18:36:38,29.2747,82.1838,53.71,90,1,4.18
77,Tuatapere,NZ,2022-09-27 18:36:39,-46.1333,167.6833,48.11,91,24,3.53
78,Hithadhoo,MV,2022-09-27 18:36:39,-0.6,73.0833,81.75,74,100,12.28
79,Bredasdorp,ZA,2022-09-27 18:36:39,-34.5322,20.0403,53.91,91,4,3.62
80,Lata,PT,2022-09-27 18:36:40,40.1629,-8.3327,63.91,88,4,4.88
81,Santa Cruz,BO,2022-09-27 18:33:34,-17.8,-63.1667,78.85,89,75,36.82
82,Atuona,PF,2022-09-27 18:36:40,-9.8,-139.0333,77.09,70,0,19.26
83,Chuy,UY,2022-09-27 18:36:41,-33.6971,-53.4616,63.91,64,15,12.73
84,Petropavlovsk-Kamchatskiy,RU,2022-09-27 18:31:53,53.0452,158.6483,41.59,100,75,2.24
85,Tuktoyaktuk,CA,2022-09-27 18:37:42,69.4541,-133.0374,32.0,100,100,23.02
86,Bereda,ES,2022-09-27 18:37:43,43.2686,-7.5406,63.41,80,99,3.22
87,Saint-Pierre,RE,2022-09-27 18:37:43,-21.3393,55.4781,71.28,64,75,11.5
88,Cockburn Town,TC,2022-09-27 18:37:44,21.4612,-71.1419,82.85,77,83,16.37
89,Falavarjan,IR,2022-09-27 18:37:44,32.5553,51.5097,72.61,10,0,6.08
90,Akureyri,IS,2022-09-27 18:37:44,65.6835,-18.0878,42.73,61,75,2.3
91,Jamestown,US,2022-09-27 18:37:45,42.097,-79.2353,55.53,92,100,11.5
92,Cividale Del Friuli,IT,2022-09-27 18:37:45,46.0931,13.4275,57.81,86,79,7.11
93,Alyangula,AU,2022-09-27 18:37:45,-13.8483,136.4192,79.92,84,96,7.36
94,Eyl,SO,2022-09-27 18:37:46,7.9803,49.8164,78.58,79,99,19.1
95,Lompoc,US,2022-09-27 18:34:09,34.6391,-120.4579,61.21,94,100,11.5
96,Richards Bay,ZA,2022-09-27 18:37:46,-28.783,32.0377,70.74,95,0,4.97
97,Sisimiut,GL,2022-09-27 18:37:46,66.9395,-53.6735,42.28,91,98,6.13
98,Wasilla,US,2022-09-27 18:37:47,61.5814,-149.4394,46.06,88,100,4.61
99,Nikolskoye,RU,2022-09-27 18:37:47,59.7035,30.7861,49.91,95,16,4.34
100,Matara,LK,2022-09-27 18:37:48,5.9485,80.5353,78.46,86,100,10.51
101,Gobabis,NA,2022-09-27 18:37:48,-22.45,18.9667,79.97,22,90,8.48
102,Ponta Do Sol,PT,2022-09-27 18:37:49,32.6667,-17.1,73.0,73,100,9.13
103,Shimoda,JP,2022-09-27 18:37:49,34.6667,138.95,68.11,77,15,14.85
104,Narsaq,GL,2022-09-27 18:37:49,60.9167,-46.05,44.82,92,100,3.8
105,Florianopolis,BR,2022-09-27 18:37:50,-27.6146,-48.5012,71.55,55,75,11.5
106,Anchorage,US,2022-09-27 18:37:50,61.2181,-149.9003,47.98,86,40,6.91
107,Chokurdakh,RU,2022-09-27 18:37:50,70.6333,147.9167,22.01,89,100,7.4
108,Poindimie,NC,2022-09-27 18:37:51,-20.9333,165.3333,74.86,81,86,8.08
109,Nadym,RU,2022-09-27 18:37:51,65.5333,72.5167,26.6,85,73,9.82
110,Hilo,US,2022-09-27 18:35:43,19.7297,-155.09,81.28,67,40,4.61
111,Victoria,HK,2022-09-27 18:34:33,22.2855,114.1577,84.38,79,100,13.0
112,Mercedes,AR,2022-09-27 18:37:51,-34.6515,-59.4307,80.78,21,8,13.06
113,Tessalit,ML,2022-09-27 18:37:52,20.1986,1.0114,98.35,11,65,5.82
114,Esperance,AU,2022-09-27 18:37:52,-33.8667,121.9,50.49,84,0,10.11
115,Puerto Ayora,EC,2022-09-27 18:37:52,-0.7393,-90.3518,75.16,87,79,5.99
116,Cidreira,BR,2022-09-27 18:37:53,-30.1811,-50.2056,67.08,69,100,13.78
117,Egvekinot,RU,2022-09-27 18:35:19,66.3167,-179.1667,26.91,81,100,12.1
118,Torit,SS,2022-09-27 18:37:53,4.4133,32.5678,78.3,59,93,3.06
119,Aklavik,CA,2022-09-27 18:37:54,68.2191,-135.0107,32.4,99,100,18.77
120,Port Hedland,AU,2022-09-27 18:37:54,-20.3167,118.5667,62.65,77,77,8.05
121,Ribeira Grande,PT,2022-09-27 18:37:54,38.5167,-28.7,72.0,64,40,17.27
122,Severodvinsk,RU,2022-09-27 18:37:55,64.5635,39.8302,42.91,90,61,7.58
123,Klaksvik,FO,2022-09-27 18:37:55,62.2266,-6.589,47.32,92,72,17.25
124,Alanya,TR,2022-09-27 18:37:55,36.5438,31.9998,75.33,59,2,2.71
125,Fushun,CN,2022-09-27 18:36:16,41.8558,123.9233,58.71,82,0,5.91
126,Barentu,ER,2022-09-27 18:37:56,15.1139,37.5928,80.29,49,6,3.74
127,Svetlogorsk,BY,2022-09-27 18:37:56,52.6333,29.7333,48.31,95,98,6.71
128,Ballina,AU,2022-09-27 18:37:57,-28.8667,153.5667,63.01,96,100,11.05
129,Bogorodskoye,RU,2022-09-27 18:37:57,56.55,37.8833,45.27,78,96,6.31
130,Monroe,US,2022-09-27 18:35:14,43.1501,-77.6831,64.8,76,75,13.8
131,Mahebourg,MU,2022-09-27 18:37:57,-20.4081,57.7,71.89,60,75,10.36
132,Sao Joao Da Barra,BR,2022-09-27 18:38:58,-21.6403,-41.0511,78.89,89,100,13.67
133,Washington,US,2022-09-27 18:35:13,47.5001,-120.5015,80.15,23,0,3.98
134,Hillsboro,US,2022-09-27 18:34:14,45.5229,-122.9898,77.43,64,0,1.01
135,Barrow,US,2022-09-27 18:39:01,71.2906,-156.7887,28.42,86,100,5.75
136,Faanui,PF,2022-09-27 18:39:01,-16.4833,-151.75,77.86,75,2,14.38
137,Northam,GB,2022-09-27 18:39:02,51.0333,-4.2167,54.61,85,100,14.9
138,Kisber,HU,2022-09-27 18:39:02,47.5029,18.0367,53.26,87,100,7.87
139,Dafeng,CN,2022-09-27 18:39:03,23.4517,108.5881,78.89,62,99,4.52
140,Gravdal,NO,2022-09-27 18:39:04,68.1214,13.5031,49.89,62,0,6.91
141,Adrar,MR,2022-09-27 18:39:04,20.5022,-10.0711,100.49,14,92,7.31
142,Saldanha,ZA,2022-09-27 18:39:05,-33.0117,17.9442,55.45,87,1,6.89
143,Belaya Gora,RU,2022-09-27 18:39:05,68.5333,146.4167,26.92,90,100,10.74
144,Jian,CN,2022-09-27 18:39:06,27.1172,114.9793,73.49,68,0,3.47
145,Tilichiki,RU,2022-09-27 18:39:06,60.4667,166.1,31.21,79,100,4.54
146,Cascavel,BR,2022-09-27 18:39:06,-24.9558,-53.4553,64.0,88,100,5.75
147,Pangnirtung,CA,2022-09-27 18:39:07,66.1451,-65.7125,39.2,65,40,6.51
148,Torbay,CA,2022-09-27 18:35:45,47.6666,-52.7314,74.88,81,75,18.41
149,Antalaha,MG,2022-09-27 18:39:07,-14.9003,50.2788,66.18,86,11,7.87
150,Tasiilaq,GL,2022-09-27 18:39:08,65.6145,-37.6368,37.56,97,100,1.86
151,Vila Velha,BR,2022-09-27 18:39:08,-20.3297,-40.2925,84.15,81,40,18.41
152,Mar Del Plata,AR,2022-09-27 18:39:09,-38.0023,-57.5575,57.22,59,0,19.57
153,Bemidji,US,2022-09-27 18:39:09,47.4736,-94.8803,55.06,49,0,10.36
154,Yellowknife,CA,2022-09-27 18:39:09,62.456,-114.3525,61.32,67,40,9.22
155,Dibulla,CO,2022-09-27 18:39:11,11.2725,-73.3091,86.49,71,99,3.02
156,Presidencia Roque Saenz Pena,AR,2022-09-27 18:39:11,-26.7852,-60.4388,82.94,29,74,14.47
157,Miyako,JP,2022-09-27 18:39:12,39.6367,141.9525,61.59,68,100,9.55
158,Syracuse,IT,2022-09-27 18:39:12,37.0881,15.2792,74.79,60,0,10.74
159,Aguining,PH,2022-09-27 18:39:13,10.0861,124.5944,80.11,79,100,6.22
160,Mazagao,BR,2022-09-27 18:39:13,-0.115,-51.2894,95.05,40,93,5.44
161,Hermanus,ZA,2022-09-27 18:39:13,-34.4187,19.2345,55.8,80,0,2.15
162,Bethel,US,2022-09-27 18:37:02,41.3712,-73.414,71.49,60,75,9.22
163,Souillac,MU,2022-09-27 18:39:14,-20.5167,57.5167,71.98,60,75,10.36
164,Nagar Karnul,IN,2022-09-27 18:39:14,16.4821,78.3247,74.88,84,100,5.61
165,Constitucion,CL,2022-09-27 18:39:15,-35.3333,-72.4167,61.29,59,0,14.94
166,Kieta,PG,2022-09-27 18:39:15,-6.2167,155.6333,78.49,82,94,2.08
167,Norfolk,US,2022-09-27 18:37:51,42.1668,-71.2495,75.13,50,0,16.11
168,Norman Wells,CA,2022-09-27 18:39:16,65.282,-126.8329,42.84,75,20,13.8
169,Qaqortoq,GL,2022-09-27 18:39:17,60.7167,-46.0333,44.6,95,100,1.63
170,Dryden,CA,2022-09-27 18:39:17,49.7833,-92.7503,43.09,56,0,4.61
171,Price,US,2022-09-27 18:39:18,39.5994,-110.8107,72.66,24,0,6.91
172,Trairi,BR,2022-09-27 18:35:25,-3.2778,-39.2689,82.8,63,0,15.48
173,Palu,ID,2022-09-27 18:39:18,-0.8917,119.8707,73.53,93,98,4.16
174,Balkhash,KZ,2022-09-27 18:39:19,46.844,74.9804,60.42,42,100,7.02
175,Miandrivazo,MG,2022-09-27 18:39:19,-19.5167,45.4667,76.8,71,0,4.12
176,Aykhal,RU,2022-09-27 18:39:20,66.0,111.5,16.52,94,100,7.0
177,Kuching,MY,2022-09-27 18:39:20,1.55,110.3333,77.22,100,40,2.3
178,Nuuk,GL,2022-09-27 18:37:32,64.1835,-51.7216,45.21,87,100,27.63
179,Saskylakh,RU,2022-09-27 18:40:21,71.9167,114.0833,23.52,96,88,6.98
180,Kaniama,CD,2022-09-27 18:40:21,-7.5667,24.1833,73.04,69,97,4.0
181,Ilulissat,GL,2022-09-27 18:40:21,69.2167,-51.1,41.02,93,75,2.3
182,Ancud,CL,2022-09-27 18:40:22,-41.8697,-73.8203,59.23,64,0,3.85
183,Oytal,KZ,2022-09-27 18:40:22,42.9057,73.2697,58.62,41,91,1.57
184,Tursunzoda,TJ,2022-09-27 18:40:22,38.5144,68.2333,69.24,24,0,3.96
185,Goba,ET,2022-09-27 18:40:23,7.0167,39.9833,49.08,88,8,4.07
186,Talnakh,RU,2022-09-27 18:40:23,69.4865,88.3972,20.41,83,21,4.68
187,Tamandare,BR,2022-09-27 18:40:23,-8.7597,-35.1047,78.51,58,5,7.96
188,Asau,RO,2022-09-27 18:40:24,46.4333,26.4,61.29,70,96,3.2
189,Baykit,RU,2022-09-27 18:40:24,61.67,96.37,29.17,81,100,3.69
190,Ahipara,NZ,2022-09-27 18:40:24,-35.1667,173.1667,58.48,83,100,11.45
191,Arraial Do Cabo,BR,2022-09-27 18:40:25,-22.9661,-42.0278,80.56,73,40,11.5
192,Kaitangata,NZ,2022-09-27 18:40:26,-46.2817,169.8464,47.62,93,95,4.72
193,Georgetown,MY,2022-09-27 18:40:26,5.4112,100.3354,81.9,89,20,1.14
194,Hyeres,FR,2022-09-27 18:40:27,43.1167,6.1167,66.85,43,0,16.11
195,Eslov,SE,2022-09-27 18:40:27,55.8393,13.3039,52.3,94,100,8.19
196,Vanimo,PG,2022-09-27 18:40:27,-2.6741,141.3028,77.18,86,100,3.29
197,Salisbury,GB,2022-09-27 18:36:58,51.0693,-1.7957,55.69,78,100,9.22
198,Luorong,CN,2022-09-27 18:40:28,24.4058,109.6086,77.7,53,68,5.64
199,Hornepayne,CA,2022-09-27 18:40:28,49.2138,-84.7705,37.36,94,100,10.65
200,Airai,TL,2022-09-27 18:40:28,-8.9266,125.4092,61.05,92,99,1.16
201,Husavik,IS,2022-09-27 18:40:29,66.0449,-17.3389,38.86,68,86,2.19
202,Parrita,CR,2022-09-27 18:40:29,9.5201,-84.3225,81.66,78,100,6.85
203,Acushnet,US,2022-09-27 18:40:29,41.6807,-70.9078,74.71,59,0,17.27
204,Capao Da Canoa,BR,2022-09-27 18:39:33,-29.7456,-50.0097,66.18,73,100,11.97
205,Elizabeth City,US,2022-09-27 18:40:29,36.2946,-76.2511,81.05,41,0,5.99
206,Lamu,KE,2022-09-27 18:40:30,-2.2717,40.902,77.22,84,99,15.05
207,Iskateley,RU,2022-09-27 18:40:30,67.6803,53.1512,29.23,67,6,7.45
208,Unidad,PH,2022-09-27 18:40:30,8.535,126.2306,73.0,97,100,4.52
209,Kutum,SD,2022-09-27 18:40:31,14.2,24.6667,83.39,33,12,7.31
210,Geraldton,AU,2022-09-27 18:37:33,-28.7667,114.6,50.41,87,0,3.44
211,Vestmannaeyjar,IS,2022-09-27 18:40:31,63.4427,-20.2734,47.39,71,75,5.75
212,Cayenne,GF,2022-09-27 18:40:31,4.9333,-52.3333,89.64,55,0,11.5
213,Shingu,JP,2022-09-27 18:40:32,33.7333,135.9833,70.21,90,79,4.59
214,Sao Filipe,CV,2022-09-27 18:40:32,14.8961,-24.4956,77.59,73,78,5.17
215,Majene,ID,2022-09-27 18:40:32,-3.5403,118.9707,76.64,86,37,3.04
216,Rocha,UY,2022-09-27 18:40:32,-34.4833,-54.3333,65.01,62,0,11.14
217,Valdivia,CL,2022-09-27 18:37:25,-39.8142,-73.2459,62.69,46,0,7.49
218,Carutapera,BR,2022-09-27 18:36:36,-1.195,-46.02,85.51,62,43,11.45
219,Saint George,US,2022-09-27 18:39:24,37.1041,-113.5841,87.94,26,20,1.99
220,Guaraciaba Do Norte,BR,2022-09-27 18:40:33,-4.1669,-40.7475,89.38,22,11,6.42
221,Koran,BA,2022-09-27 18:40:33,43.8103,18.5689,49.51,93,40,3.44
222,Raudeberg,NO,2022-09-27 18:40:34,61.9875,5.1352,50.95,37,100,7.02
223,Nanortalik,GL,2022-09-27 18:40:34,60.1432,-45.2371,46.35,92,88,8.52
224,Muhos,FI,2022-09-27 18:40:35,64.808,25.9931,46.18,95,100,5.82
225,Keningau,MY,2022-09-27 18:40:35,5.3378,116.1602,70.34,93,90,1.72
226,Yining,CN,2022-09-27 18:40:35,29.0361,114.5636,68.31,79,0,2.04
227,Homer,US,2022-09-27 18:40:36,59.6425,-151.5483,47.77,86,0,6.91
228,Dublin,US,2022-09-27 18:41:36,37.7021,-121.9358,74.03,64,0,5.75
229,Chifeng,CN,2022-09-27 18:37:50,42.2683,118.9636,61.11,45,1,6.91
230,Atyrau,KZ,2022-09-27 18:41:36,47.1167,51.8833,57.22,67,0,6.71
231,Avera,US,2022-09-27 18:41:37,33.194,-82.5271,80.55,20,16,7.14
232,Matagami,CA,2022-09-27 18:41:37,49.7502,-77.6328,53.71,76,100,18.41
233,Hansot,IN,2022-09-27 18:41:37,21.5833,72.8,80.47,75,4,5.26
234,Charters Towers,AU,2022-09-27 18:41:38,-20.1,146.2667,67.14,88,100,5.57
235,Wanaka,NZ,2022-09-27 18:41:38,-44.7,169.15,46.11,86,87,2.73
236,Pag,HR,2022-09-27 18:41:38,44.445,15.0575,61.38,81,98,6.71
237,Ipixuna,BR,2022-09-27 18:41:39,-1.7625,-48.8043,87.98,55,100,4.5
238,Boksitogorsk,RU,2022-09-27 18:41:39,59.474,33.8485,43.61,96,91,4.18
239,High Level,CA,2022-09-27 18:41:39,58.5169,-117.136,66.31,63,20,5.75
240,Markova,UA,2022-09-27 18:41:40,48.6758,24.4138,49.78,92,75,4.14
241,Tolentino,IT,2022-09-27 18:41:40,43.2126,13.2901,67.48,63,8,5.26
242,Baruun-Urt,MN,2022-09-27 18:41:41,46.6806,113.2792,46.63,58,0,10.02
243,Christchurch,NZ,2022-09-27 18:41:41,-43.5333,172.6333,51.91,89,97,3.44
244,Soure,BR,2022-09-27 18:41:41,-0.7167,-48.5233,84.51,66,98,12.62
245,Winnemucca,US,2022-09-27 18:38:49,40.973,-117.7357,80.65,14,0,4.61
246,Emilio Carranza,MX,2022-09-27 18:41:42,19.9711,-96.6114,84.81,60,4,17.87
247,Sinnamary,GF,2022-09-27 18:41:42,5.3833,-52.95,84.83,66,48,14.07
248,Ostrovnoy,RU,2022-09-27 18:41:42,68.0531,39.5131,38.57,83,100,9.98
249,Sembakung,ID,2022-09-27 18:41:43,3.8167,117.25,72.75,96,100,1.99
250,Wanning,CN,2022-09-27 18:41:43,18.8003,110.3967,79.84,89,100,18.95
251,Zhigalovo,RU,2022-09-27 18:41:44,54.8097,105.1578,27.19,90,38,4.29
252,Lexington Park,US,2022-09-27 18:41:44,38.2668,-76.4538,74.86,34,40,10.36
253,Farah,AF,2022-09-27 18:41:45,32.5,62.5,71.89,16,0,3.38
254,San Patricio,US,2022-09-27 18:41:45,28.017,-97.5169,89.55,24,5,11.61
255,Bogovarovo,RU,2022-09-27 18:41:45,58.9785,47.0246,39.04,92,100,7.43
256,Natchez,US,2022-09-27 18:41:46,31.5604,-91.4032,80.04,26,0,12.66
257,Rayagada,IN,2022-09-27 18:41:46,19.1667,83.4167,75.52,96,53,0.58
258,Vao,NC,2022-09-27 18:41:46,-22.6667,167.4833,73.89,79,3,12.55
259,Port Augusta,AU,2022-09-27 18:41:46,-32.5,137.7667,48.0,91,32,8.21
260,Bara,NG,2022-09-27 18:41:47,10.3744,10.7288,74.01,87,74,2.71
261,Sorong,ID,2022-09-27 18:41:47,-0.8833,131.25,79.41,84,100,9.48
262,Cherskiy,RU,2022-09-27 18:41:48,68.75,161.3,22.87,83,8,4.21
263,Mananara,MG,2022-09-27 18:38:23,-16.1667,49.7667,65.64,87,0,5.44
264,Pisco,PE,2022-09-27 18:41:48,-13.7,-76.2167,68.05,60,0,18.41
265,Sept-Iles,CA,2022-09-27 18:41:49,50.2001,-66.3821,52.32,93,100,5.99
266,Jodhpur,IN,2022-09-27 18:40:49,26.2867,73.03,84.83,47,4,8.86
267,Japura,ID,2022-09-27 18:41:49,-0.3167,102.35,73.36,96,100,0.36
268,Komsomolskiy,UZ,2022-09-27 18:41:49,40.4272,71.7189,65.12,52,0,4.61
269,Nizhniy Tsasuchey,RU,2022-09-27 18:41:50,50.5167,115.1333,41.63,49,85,9.33
270,Pevek,RU,2022-09-27 18:41:50,69.7008,170.3133,27.79,78,93,4.03
271,Port Hawkesbury,CA,2022-09-27 18:41:50,45.6169,-61.3485,66.78,99,100,9.22
